"","x","y","annotation"
"229",20049,16885,"fibrous"
"230",16508,9345,"immune"
"231",10966,21244,"fat"
"232",17266,9489,"immune"
"233",20553,16304,"fibrous"
"234",14745,12683,"necrosis"
"235",18535,18046,"fibrous"
"236",14997,12247,"necrosis"
"237",11973,17762,"tumor"
"238",16769,19063,"fibrous"
"239",13992,18050,"tumor"
"240",9702,18780,"fat"
"241",13730,6882,"fibrous"
"242",15496,6445,"fibrous"
"243",12467,6157,"immune"
"244",7936,18926,"fibrous"
"245",8936,8481,"fibrous"
"246",16508,8765,"fibrous"
"247",7430,18056,"tumor"
"248",11211,12396,"tumor"
"249",14494,14569,"tumor"
"250",20046,14274,"tumor"
"251",6669,14141,"immune"
"252",18281,15871,"tumor"
"253",15499,9636,"fibrous"
"254",16262,15583,"fibrous"
"255",15249,12682,"tumor"
"256",15503,14278,"tumor"
"257",17776,15581,"tumor"
"258",17769,8328,"immune"
"259",9196,17039,"tumor"
"260",11963,6738,"tumor"
"261",15507,18629,"necrosis"
"262",8941,13994,"tumor"
"263",18282,17321,"tumor"
"264",11967,11670,"tumor"
"265",10201,12107,"fibrous"
"266",14490,9927,"tumor"
"267",8942,15444,"immune"
"268",18280,15000,"tumor"
"269",8439,17765,"tumor"
"270",12479,19212,"tumor"
"271",14743,10942,"tumor"
"272",8180,9788,"tumor"
"273",11464,13121,"tumor"
"274",16004,9926,"fibrous"
"275",15247,10362,"tumor"
"276",8941,14864,"immune"
"277",14743,11232,"tumor"
"278",16002,7315,"fibrous"
"279",9947,10511,"fibrous"
"280",13734,11813,"tumor"
"281",14744,12103,"necrosis"
"282",14494,14279,"fibrous"
"283",8693,19071,"fibrous"
"284",12215,6303,"immune"
"285",18284,19352,"fibrous"
"286",20551,14563,"fibrous"
"287",7680,15590,"immune"
"288",20550,13403,"tumor"
"289",16761,9490,"immune"
"290",19539,11373,"necrosis"
"291",15759,17904,"necrosis"
"292",9947,10221,"fibrous"
"293",7678,12979,"immune"
"294",14744,12393,"necrosis"
"295",10453,11671,"fibrous"
"296",14497,18340,"necrosis"
"297",19033,9633,"fibrous"
"298",15002,18340,"necrosis"
"299",15001,17469,"necrosis"
"300",20299,14418,"tumor"
"301",20805,15578,"fibrous"
"302",15504,15438,"tumor"
"303",12216,7173,"tumor"
"304",20044,11953,"necrosis"
"305",7175,14720,"tumor"
"306",6420,17767,"tumor"
"307",13732,9493,"tumor"
"308",9198,19650,"fat"
"309",9956,20375,"fat"
"310",21055,13402,"fibrous"
"311",8693,19361,"fibrous"
"312",10450,8770,"fibrous"
"313",19040,18046,"fibrous"
"314",10198,8625,"fibrous"
"315",9443,10802,"tumor"
"316",14247,21096,"tumor"
"317",19797,17320,"fibrous"
"318",12480,20083,"tumor"
"319",17519,10214,"immune"
"320",17013,9635,"immune"
"321",8437,15445,"tumor"
"322",6419,16027,"immune"
"323",15005,21241,"tumor"
"324",17770,9489,"immune"
"325",6922,14866,"tumor"
"326",18531,13115,"necrosis"
"327",15252,15874,"tumor"
"328",15002,18050,"necrosis"
"329",11714,10655,"tumor"
"330",8184,14719,"tumor"
"331",13737,15005,"tumor"
"332",21055,12822,"fibrous"
"333",13729,6591,"immune"
"334",17267,10940,"immune"
"335",6673,17912,"tumor"
"336",10711,17618,"tumor"
"337",12986,21823,"tumor"
"338",14240,12393,"necrosis"
"339",9946,9061,"fibrous"
"340",18032,19207,"fibrous"
"341",19289,13839,"necrosis"
"342",8187,18201,"tumor"
"343",14752,20806,"tumor"
"344",6417,13996,"immune"
"345",8692,17620,"tumor"
"346",17014,10795,"immune"
"347",10455,13702,"immune"
"348",17014,10505,"immune"
"349",15499,9346,"fibrous"
"350",8690,15589,"immune"
"351",8185,15300,"tumor"
"352",14246,19356,"necrosis"
"353",16005,10506,"fibrous"
"354",6418,15446,"tumor"
"355",17771,10359,"immune"
"356",15757,15873,"fibrous"
"357",12468,7028,"tumor"
"358",20045,12533,"necrosis"
"359",8937,9642,"tumor"
"360",16259,12391,"fibrous"
"361",16512,13406,"fibrous"
"362",5913,15157,"immune"
"363",10201,11817,"fibrous"
"364",17516,7603,"fibrous"
"365",16265,19644,"tumor"
"366",19291,15870,"tumor"
"367",6420,17477,"tumor"
"368",9448,16314,"tumor"
"369",7431,18927,"fibrous"
"370",17015,11375,"immune"
"371",7171,11239,"tumor"
"372",20049,17465,"fibrous"
"373",13481,11378,"tumor"
"374",17770,9199,"immune"
"375",16009,15728,"fibrous"
"376",8441,19796,"fibrous"
"377",8694,19941,"fibrous"
"378",9954,18344,"fat"
"379",14242,14714,"tumor"
"380",9953,17184,"tumor"
"381",10959,12541,"tumor"
"382",10198,8916,"fibrous"
"383",18281,15581,"tumor"
"384",14235,7171,"fibrous"
"385",19036,13114,"necrosis"
"386",12975,9638,"tumor"
"387",20042,9632,"tumor"
"388",12986,21533,"tumor"
"389",20802,12677,"fibrous"
"390",10198,8335,"fibrous"
"391",8189,19941,"fibrous"
"392",15750,8620,"fibrous"
"393",5914,16607,"immune"
"394",6418,15156,"tumor"
"395",16769,18773,"fibrous"
"396",14241,13554,"tumor"
"397",8189,19651,"fibrous"
"398",18534,16596,"tumor"
"399",8942,15154,"immune"
"400",10208,19359,"tumor"
"401",7427,14285,"tumor"
"402",6669,13851,"immune"
"403",8944,17475,"tumor"
"404",15000,15729,"tumor"
"405",8436,14574,"tumor"
"406",9953,17474,"tumor"
"407",16258,12101,"fibrous"
"408",16764,12681,"fibrous"
"409",12219,11235,"tumor"
"410",12977,12249,"tumor"
"411",8440,18636,"tumor"
"412",10963,17473,"tumor"
"413",15759,18484,"necrosis"
"414",16762,10940,"immune"
"415",15498,9056,"fibrous"
"416",12480,20663,"tumor"
"417",13479,8187,"fibrous"
"418",16762,10360,"immune"
"419",19542,14564,"necrosis"
"420",10954,7609,"immune"
"421",10459,18344,"tumor"
"422",14234,6301,"fibrous"
"423",11967,10800,"tumor"
"424",12225,17907,"tumor"
"425",18781,10939,"necrosis"
"426",8946,20376,"fibrous"
"427",14992,6735,"fibrous"
"428",8690,15879,"immune"
"429",16008,14857,"tumor"
"430",6419,16607,"tumor"
"431",8431,8482,"fibrous"
"432",17012,7604,"fibrous"
"433",7676,11529,"tumor"
"434",11462,10800,"tumor"
"435",13225,6882,"immune"
"436",13983,7897,"fibrous"
"437",7927,9063,"immune"
"438",17265,8909,"immune"
"439",13226,8042,"fibrous"
"440",7431,19217,"fibrous"
"441",13477,6447,"immune"
"442",16510,11666,"fibrous"
"443",11712,8914,"fibrous"
"444",11207,8334,"fibrous"
"445",9694,9786,"fibrous"
"446",7173,13270,"immune"
"447",15496,6735,"fibrous"
"448",11719,16167,"immune"
"449",13238,21678,"tumor"
"450",11972,16312,"immune"
"451",17013,9054,"immune"
"452",9704,20520,"fat"
"453",15752,10361,"fibrous"
"454",8692,17910,"tumor"
"455",13731,8332,"fibrous"
"456",14242,15004,"tumor"
"457",16011,18049,"necrosis"
"458",16509,9925,"immune"
"459",7675,9788,"immune"
"460",16506,6734,"fibrous"
"461",6671,15591,"tumor"
"462",12986,21243,"tumor"
"463",19284,8617,"fibrous"
"464",20804,14998,"fibrous"
"465",7928,10223,"tumor"
"466",11966,9929,"tumor"
"467",8945,18925,"fibrous"
"468",16760,8910,"immune"
"469",12219,10364,"necrosis"
"470",12467,6448,"immune"
"471",11711,7174,"immune"
"472",10201,12397,"fibrous"
"473",13491,21532,"tumor"
"474",18284,18772,"fibrous"
"475",21056,13983,"fibrous"
"476",8437,15735,"immune"
"477",9955,18924,"fat"
"478",16006,12247,"fibrous"
"479",7175,15301,"tumor"
"480",15497,7315,"fibrous"
"481",8442,20376,"fibrous"
"482",11966,10219,"tumor"
"483",19541,13404,"necrosis"
"484",14498,18920,"necrosis"
"485",15255,18775,"necrosis"
"486",12724,11234,"tumor"
"487",15749,6880,"fibrous"
"488",16253,6589,"fibrous"
"489",9449,18055,"tumor"
"490",14493,13989,"fibrous"
"491",7932,14865,"tumor"
"492",14995,10217,"tumor"
"493",17518,9344,"immune"
"494",13734,12104,"tumor"
"495",20296,10937,"tumor"
"496",15246,8621,"fibrous"
"497",18028,15726,"tumor"
"498",10452,10511,"fibrous"
"499",10198,9206,"fibrous"
"500",13489,19501,"tumor"
"501",5659,13561,"fat"
"502",16770,19934,"tumor"
"503",13737,14714,"tumor"
"504",10455,13412,"immune"
"505",13478,7607,"fibrous"
"506",16001,6444,"fibrous"
"507",9700,16749,"tumor"
"508",20050,18045,"fibrous"
"509",14495,15729,"tumor"
"510",18534,16886,"tumor"
"511",16760,8039,"fibrous"
"512",17770,8619,"immune"
"513",14498,19210,"necrosis"
"514",13230,12104,"tumor"
"515",13489,19792,"tumor"
"516",7171,10369,"immune"
"517",8432,9642,"tumor"
"518",11966,10510,"tumor"
"519",18529,11374,"necrosis"
"520",20297,12678,"necrosis"
"521",14237,9492,"tumor"
"522",11468,17473,"tumor"
"523",18787,16741,"fibrous"
"524",12474,13700,"tumor"
"525",10714,21390,"fat"
"526",15257,21095,"tumor"
"527",5659,13271,"fat"
"528",16012,18339,"necrosis"
"529",11716,13266,"tumor"
"530",13988,13119,"necrosis"
"531",21057,16013,"fibrous"
"532",11720,17617,"tumor"
"533",14496,17180,"fibrous"
"534",14238,10362,"necrosis"
"535",16005,10796,"fibrous"
"536",7431,19507,"fibrous"
"537",7927,9643,"immune"
"538",9703,19360,"fat"
"539",20802,12387,"fibrous"
"540",6923,15446,"tumor"
"541",11716,12976,"tumor"
"542",11206,7174,"immune"
"543",15502,12537,"tumor"
"544",20048,16304,"tumor"
"545",19537,8762,"fibrous"
"546",17265,8329,"immune"
"547",7679,14140,"tumor"
"548",19540,13114,"necrosis"
"549",13480,9638,"tumor"
"550",14495,16309,"tumor"
"551",19285,9197,"fibrous"
"552",20296,11227,"tumor"
"553",10705,10946,"fibrous"
"554",18781,10068,"fibrous"
"555",16014,21240,"tumor"
"556",18535,17756,"fibrous"
"557",7178,18202,"tumor"
"558",20046,13984,"tumor"
"559",14747,15874,"tumor"
"560",10209,20810,"fat"
"561",12219,10944,"tumor"
"562",8188,18491,"tumor"
"563",17519,11085,"tumor"
"564",12723,10364,"necrosis"
"565",14746,14133,"fibrous"
"566",12976,10218,"necrosis"
"567",14747,15584,"tumor"
"568",13227,8623,"fibrous"
"569",12474,13410,"tumor"
"570",17013,8764,"immune"
"571",18782,11229,"necrosis"
"572",11460,8769,"fibrous"
"573",11975,20083,"tumor"
"574",9451,19795,"fat"
"575",18280,15291,"tumor"
"576",19544,16885,"fibrous"
"577",17021,18628,"fibrous"
"578",19541,13694,"necrosis"
"579",11213,14717,"tumor"
"580",19544,17465,"fibrous"
"581",19543,16015,"tumor"
"582",7675,9498,"tumor"
"583",9702,19070,"fat"
"584",18786,16451,"fibrous"
"585",10960,13702,"immune"
"586",9450,19505,"fat"
"587",19032,9053,"fibrous"
"588",13991,16890,"tumor"
"589",17770,8909,"immune"
"590",9199,20231,"fat"
"591",9704,21100,"fat"
"592",14488,7606,"fat"
"593",15756,15003,"tumor"
"594",18022,8183,"immune"
"595",11717,14136,"tumor"
"596",15256,19645,"necrosis"
"597",19286,10938,"necrosis"
"598",8437,15154,"tumor"
"599",15502,12827,"tumor"
"600",9199,20521,"fat"
"601",11711,7464,"immune"
"602",16262,16163,"fibrous"
"603",17271,15292,"fibrous"
"604",8943,16314,"tumor"
"605",11460,8479,"fibrous"
"606",7683,18201,"tumor"
"607",10959,12831,"tumor"
"608",16506,7024,"fibrous"
"609",15751,8911,"fibrous"
"610",8683,8337,"fibrous"
"611",14750,19065,"necrosis"
"612",14742,9492,"fibrous"
"613",15254,17904,"necrosis"
"614",8685,9787,"tumor"
"615",14242,15294,"tumor"
"616",15755,13552,"fibrous"
"617",9190,10077,"tumor"
"618",6417,14286,"immune"
"619",11463,11670,"tumor"
"620",9195,16459,"tumor"
"621",19039,17176,"fibrous"
"622",14487,6736,"fibrous"
"623",18534,16306,"tumor"
"624",17264,7749,"fibrous"
"625",8433,10513,"tumor"
"626",15246,9201,"fibrous"
"627",16511,11956,"fibrous"
"628",7174,13850,"tumor"
"629",14489,8767,"fat"
"630",14997,13118,"tumor"
"631",19036,13404,"necrosis"
"632",8179,9207,"immune"
"633",16514,15727,"fibrous"
"634",16263,17323,"tumor"
"635",14746,14423,"fibrous"
"636",11711,7754,"immune"
"637",11714,10945,"tumor"
"638",19287,11518,"necrosis"
"639",10461,20955,"fat"
"640",6923,15736,"immune"
"641",12469,8188,"immune"
"642",9946,9641,"fibrous"
"643",8178,8337,"fibrous"
"644",8184,15010,"tumor"
"645",8188,19071,"fibrous"
"646",14492,12828,"necrosis"
"647",20804,14708,"fibrous"
"648",18527,9343,"immune"
"649",7171,10949,"tumor"
"650",20047,15144,"tumor"
"651",19036,13984,"necrosis"
"652",12222,13846,"tumor"
"653",17517,8184,"immune"
"654",10956,10220,"fibrous"
"655",20298,13838,"tumor"
"656",16765,13551,"fibrous"
"657",13482,11959,"tumor"
"658",14241,14424,"tumor"
"659",7430,18347,"tumor"
"660",14496,16890,"fibrous"
"661",15502,13117,"tumor"
"662",14751,19645,"necrosis"
"663",14744,11812,"tumor"
"664",13226,8333,"fibrous"
"665",20047,15434,"tumor"
"666",16763,12391,"fibrous"
"667",11463,11961,"tumor"
"668",17264,8039,"immune"
"669",5912,13706,"fat"
"670",13238,21387,"tumor"
"671",13735,12684,"necrosis"
"672",16766,15292,"fibrous"
"673",17780,19643,"tumor"
"674",10453,11381,"fibrous"
"675",20301,16449,"fibrous"
"676",10462,21245,"fat"
"677",15253,16744,"necrosis"
"678",20548,10792,"fibrous"
"679",13229,10944,"necrosis"
"680",14741,9202,"fibrous"
"681",15000,16309,"fibrous"
"682",16766,15582,"fibrous"
"683",6666,10949,"tumor"
"684",7174,13560,"tumor"
"685",19031,8472,"fibrous"
"686",20801,12097,"fibrous"
"687",7423,9933,"immune"
"688",10451,9641,"fibrous"
"689",13743,21677,"tumor"
"690",17517,8474,"immune"
"691",20043,11082,"tumor"
"692",19537,9632,"fibrous"
"693",6670,15011,"tumor"
"694",20552,14853,"fibrous"
"695",8179,8917,"immune"
"696",15749,7170,"fibrous"
"697",7424,11384,"tumor"
"698",19289,14419,"necrosis"
"699",16005,11376,"fibrous"
"700",19544,17175,"fibrous"
"701",14749,17905,"necrosis"
"702",7424,11094,"tumor"
"703",14996,11667,"tumor"
"704",20801,11517,"fibrous"
"705",8440,18346,"tumor"
"706",10702,7755,"immune"
"707",11212,13266,"tumor"
"708",10707,13847,"immune"
"709",19032,8762,"fibrous"
"710",13982,7026,"fibrous"
"711",19288,13259,"necrosis"
"712",14747,15294,"tumor"
"713",12724,10654,"necrosis"
"714",18023,9924,"immune"
"715",20553,16884,"fibrous"
"716",14495,16019,"tumor"
"717",6167,16462,"immune"
"718",16507,8185,"fibrous"
"719",5914,15737,"immune"
"720",13986,11378,"tumor"
"721",8684,9497,"tumor"
"722",17526,18628,"fibrous"
"723",19537,9052,"fibrous"
"724",20301,16739,"fibrous"
"725",18028,14856,"tumor"
"726",12472,11089,"tumor"
"727",15256,20515,"tumor"
"728",7178,18492,"tumor"
"729",14489,9347,"fibrous"
"730",14742,10362,"necrosis"
"731",9695,11237,"fibrous"
"732",6165,14431,"immune"
"733",17779,18772,"fibrous"
"734",20299,14999,"tumor"
"735",13489,20082,"tumor"
"736",13229,11234,"tumor"
"737",17011,7314,"fibrous"
"738",12471,10509,"necrosis"
"739",7676,11239,"tumor"
"740",10209,20520,"fat"
"741",15244,6590,"fibrous"
"742",14995,10797,"tumor"
"743",8944,18055,"tumor"
"744",9197,18200,"tumor"
"745",17015,11955,"immune"
"746",9190,10657,"tumor"
"747",16005,11086,"fibrous"
"748",8686,10948,"tumor"
"749",17264,7459,"fibrous"
"750",20805,15869,"fibrous"
"751",19285,9488,"fibrous"
"752",13989,13989,"fibrous"
"753",12468,7608,"tumor"
"754",9694,9496,"fibrous"
"755",13993,18921,"necrosis"
"756",18789,19352,"fibrous"
"757",20301,17320,"fibrous"
"758",11465,13991,"tumor"
"759",18528,9923,"immune"
"760",6166,15882,"immune"
"761",18275,9198,"immune"
"762",13741,19646,"tumor"
"763",13989,14569,"tumor"
"764",15762,21095,"tumor"
"765",14492,11958,"tumor"
"766",17518,9924,"immune"
"767",15253,16454,"fibrous"
"768",18527,9053,"immune"
"769",8693,18781,"fibrous"
"770",15501,12247,"tumor"
"771",12227,19938,"tumor"
"772",7932,14575,"tumor"
"773",12479,18922,"tumor"
"774",11458,7029,"immune"
"775",8441,20086,"fibrous"
"776",18283,17902,"fibrous"
"777",13730,7172,"fibrous"
"778",14494,15149,"tumor"
"779",17779,19062,"fibrous"
"780",16763,11521,"immune"
"781",16768,17903,"tumor"
"782",17014,10215,"immune"
"783",19288,13549,"necrosis"
"784",21055,13112,"fibrous"
"785",14500,20951,"tumor"
"786",14248,21386,"tumor"
"787",17771,9779,"immune"
"788",9196,17330,"tumor"
"789",10200,10946,"fibrous"
"790",19793,12968,"necrosis"
"791",18527,8473,"immune"
"792",13737,14424,"tumor"
"793",16514,16017,"tumor"
"794",11465,14281,"tumor"
"795",15248,10652,"tumor"
"796",12478,18052,"tumor"
"797",9190,10367,"tumor"
"798",8692,18200,"tumor"
"799",16006,11956,"fibrous"
"800",6420,17187,"tumor"
"801",15509,21240,"tumor"
"802",16513,14857,"fibrous"
"803",18275,9488,"immune"
"804",20801,11807,"fibrous"
"805",19791,10648,"tumor"
"806",14494,14859,"tumor"
"807",20552,15143,"tumor"
"808",11719,16457,"immune"
"809",8435,12834,"immune"
"810",7936,19797,"fibrous"
"811",20043,10212,"fibrous"
"812",14245,18776,"necrosis"
"813",13478,7897,"fibrous"
"814",12478,18342,"tumor"
"815",8432,9932,"tumor"
"816",18787,17321,"fibrous"
"817",11468,17182,"tumor"
"818",17266,10070,"immune"
"819",13988,12829,"necrosis"
"820",20551,13983,"tumor"
"821",14999,15149,"tumor"
"822",12220,11815,"tumor"
"823",12218,9784,"tumor"
"824",12974,8478,"fibrous"
"825",19285,9778,"fibrous"
"826",20048,16594,"fibrous"
"827",18530,11664,"necrosis"
"828",12720,6302,"immune"
"829",14497,17760,"necrosis"
"830",14240,12973,"necrosis"
"831",20552,15434,"tumor"
"832",11715,11815,"tumor"
"833",19796,17030,"fibrous"
"834",8441,19506,"fibrous"
"835",11967,11090,"tumor"
"836",8685,10658,"tumor"
"837",19796,16160,"tumor"
"838",18021,7893,"immune"
"839",15501,11377,"fibrous"
"840",17517,7894,"fibrous"
"841",14240,12683,"necrosis"
"842",13225,7462,"fibrous"
"843",14991,6445,"fibrous"
"844",10707,13557,"immune"
"845",16006,11666,"fibrous"
"846",14490,10507,"necrosis"
"847",19039,16886,"fibrous"
"848",12976,10799,"necrosis"
"849",10703,9205,"fibrous"
"850",17516,7313,"fibrous"
"851",20045,13113,"necrosis"
"852",9956,20665,"fat"
"853",15250,13263,"tumor"
"854",11219,21389,"fat"
"855",7680,15010,"tumor"
"856",14499,20661,"tumor"
"857",6419,16897,"tumor"
"858",18022,9054,"immune"
"859",13735,12974,"necrosis"
"860",13226,7752,"fibrous"
"861",10966,20374,"tumor"
"862",17019,15437,"fibrous"
"863",15755,14132,"tumor"
"864",9450,19215,"fat"
"865",11720,17327,"tumor"
"866",16761,10070,"immune"
"867",20047,14564,"tumor"
"868",20549,11952,"tumor"
"869",14239,11813,"tumor"
"870",21056,14563,"fibrous"
"871",14994,9927,"tumor"
"872",15506,17759,"necrosis"
"873",13490,20372,"tumor"
"874",11963,7028,"tumor"
"875",6667,11240,"tumor"
"876",13739,17035,"tumor"
"877",10199,10366,"fibrous"
"878",16258,11521,"fibrous"
"879",8940,13413,"tumor"
"880",15252,15583,"tumor"
"881",14747,15004,"tumor"
"882",5406,13126,"fat"
"883",16509,9635,"immune"
"884",16261,15292,"fibrous"
"885",20043,10502,"fibrous"
"886",19543,16305,"tumor"
"887",20043,10792,"tumor"
"888",8688,13559,"tumor"
"889",8685,10077,"tumor"
"890",18274,8328,"immune"
"891",15251,14713,"tumor"
"892",16760,8329,"fibrous"
"893",8684,8917,"immune"
"894",15752,10651,"fibrous"
"895",17769,7748,"fibrous"
"896",5912,13996,"fat"
"897",11208,9785,"fibrous"
"898",5913,15447,"immune"
"899",10954,7029,"immune"
"900",11459,7609,"immune"
"901",20045,12823,"necrosis"
"902",11971,15731,"immune"
"903",17273,17902,"tumor"
"904",10706,12686,"tumor"
"905",21057,15433,"fibrous"
"906",11714,10365,"tumor"
"907",12972,6447,"immune"
"908",8440,18926,"fibrous"
"909",10714,21100,"fat"
"910",15252,16164,"fibrous"
"911",12973,7027,"immune"
"912",13734,11233,"tumor"
"913",6671,16462,"tumor"
"914",14752,21386,"tumor"
"915",9701,17909,"tumor"
"916",11218,20229,"tumor"
"917",19795,15869,"tumor"
